ID,Lot,Block,Status,Owner Name,Address,City,State,Zip Code,Latitude,Longitude,Date,Year
1,19.0,18.0,Vacant Only,"HG JETSON URBAN RENE,",589 BROAD ST,Newark,NJ,07102,40.74162384615384,-74.16890080769231,2020-01-23,2020
2,24.0,43.0,Vacant Only,"FOREST HILLS HOLDINGS, LLC",29 BURNET ST,Newark,NJ,07102,40.746275857142855,-74.17367742857142,2020-01-24,2020
3,55.0,45.0,Vacant Only,"CAMPBELL, FREDERICK",24 EAGLES ST,Newark,NJ,07102,40.74601485416667,-74.17252522916667,2020-02-10,2020
4,29.0,64.0,Vacant Only,"WEST, MICHAEL",7 WARREN ST,Newark,NJ,07102,40.73913753846154,-74.17237438461538,2019-03-29,2019
5,19.0,98.0,Vacant Only,MADISON DEVELOPMENT LLC,789 SOUTH ORANGE AVE,Newark,NJ,07106,40.744967450000004,-74.2198612,2019-10-18,2019
6,3.0,118.0,Vacant Only,LIP LIFE REALTY INC C/O BYUNG JUN,1011 BROAD ST,Newark,NJ,07102,40.72833186168404,-74.17640998369053,2017-09-27,2017
7,41.0,121.0,Abandoned,493 WASHINGTON ST LLC,493 WASHINGTON ST,Newark,NJ,07102,40.727985714285715,-74.17992328571428,2016-10-27,2016
8,54.0,123.0,Vacant Only,VULCAN PIONEERS OF N J INC,97-99 CLINTON AVE,Newark,NJ,07114,40.725460444444444,-74.18149488888889,2020-01-30,2020
9,5.14,147.01,Vacant Only,"GARCIA, MARIA L",111 MULBERRY ST,Newark,NJ,07102,40.735314449700695,-74.16909493512728,,
10,1.02,147.01,Vacant Only,"1B MULBERRY LLC,",111 MULBERRY ST,Newark,NJ,07102,40.735314449700695,-74.16909493512728,,
11,8.0,244.0,Vacant Only,"247 S10 LLC,",210-212 BERGEN ST,Newark,NJ,07103,40.73836770967742,-74.19331516129031,2020-01-03,2020
12,15.0,254.0,Vacant Only,FARMLAND DARIES DBA CLINTON MILK,357 MORRIS AVE,Newark,NJ,07103,40.734960750000006,-74.19290125,2020-11-02,2020
13,14.0,254.0,Vacant Only,FARMLAND DARIES DBA CLINTON MILK,355 MORRIS AVE,Newark,NJ,07103,40.735037000000005,-74.19287200000001,2020-11-02,2020
14,11.23,255.0,Vacant Only,"RODRIGUEZ, LUIS & YVETTE",290 BERGEN ST,Newark,NJ,07103,40.7350758,-74.1945874,2020-06-18,2020
15,7.0,258.0,Vacant Only,LITTLETON PARTNERS LLC,138-142 LITTLETON AVE,Newark,NJ,07103,40.74234061904762,-74.19442104761904,2020-09-16,2020
16,39.0,259.0,Vacant Only,ADDA NJ PROPERTIES LLC,117 CAMDEN ST,Newark,NJ,07103,40.741546582089555,-74.19296302985074,2020-01-27,2020
17,16.0,263.0,Vacant Only,TRUS HOLDINGS LLC,190 LITTLETON AVE,Newark,NJ,07103,40.74084206818181,-74.19523675,2020-09-16,2020
18,63.0,263.0,Vacant Only,URBAN LEAGUE OF ESSEX COUNTY,231 FAIRMOUNT AVE,Newark,NJ,07103,40.73978192307692,-74.19491623076922,2020-02-13,2020
19,44.0,263.0,Vacant Only,"FAIRMOUNT CAPITAL HOLDINGS, LLC",193 FAIRMOUNT AVE,Newark,NJ,07107,40.74667951515152,-74.19129000000001,2020-02-13,2020
20,13.0,266.0,Vacant Only,CITY OF NEWARK,379-381 S 10TH ST,Newark,NJ,07103,40.739818,-74.2009885,2021-03-16,2021
21,50.0,271.0,Vacant Only,NJ HOUSING ,145 14TH AVE,Newark,NJ,07103,40.73830955555555,-74.19717181481481,2020-07-08,2020
22,38.0,271.0,Vacant Only,"GROSSO, BRIAN",272 S 6TH ST,Newark,NJ,07103,40.738459923076924,-74.19733623076924,2020-03-12,2020
23,11.0,277.0,Vacant Only,"PERSAUD, DANESH",285 FAIRMOUNT AVE,Newark,NJ,07103,40.737059875,-74.196067875,2020-02-13,2020
24,15.0,279.0,Vacant Only,"LIU, QUAN",303 S 6TH ST,Newark,NJ,07103,40.737275333333336,-74.19800766666667,2019-08-16,2019
25,27.0,280.0,Vacant Only,"BSD ALDINE LLC,",452 15TH AVE,Newark,NJ,07103,40.73706642857143,-74.19951571428571,2020-07-09,2020
26,15.0,282.0,Vacant Only,CITY OF NEWARK,397 S 9TH ST,Newark,NJ,07103,40.73749688888889,-74.20087938888888,2018-12-26,2018
27,14.0,282.0,Vacant Only,"CAPC NJ ASSET STABIL,",395 S 9TH ST,Newark,NJ,07103,40.737573777777776,-74.20084977777778,2018-12-26,2018
28,15.0,282.0,Vacant Only,CITY OF NEWARK,397 S 9TH ST,Newark,NJ,07103,40.73749688888889,-74.20087938888888,2020-03-13,2020
29,1.0,282.0,Vacant Only,"369 S 9 LLC,",369 S 9TH ST,Newark,NJ,07103,40.738573333333335,-74.20046483333334,2019-08-20,2019
30,23.0,285.0,Vacant Only,US BANK TRUST NA (TRUSTEE),427 S 12TH ST,Newark,NJ,07103,40.73920628571429,-74.20314728571428,2019-10-10,2019
31,24.0,289.0,Vacant Only,ADDA NJ PROPERTIES LLC,441 S 9TH ST,Newark,NJ,07103,40.736464277993235,-74.2010472641991,2018-12-26,2018
32,8.0,289.0,Vacant Only,"475 15TH AVENUE LLC,",475 15TH AVE,Newark,NJ,07103,40.737234,-74.201037,2020-07-09,2020
33,24.0,289.0,Vacant Only,ADDA NJ PROPERTIES LLC,441 S 9TH ST,Newark,NJ,07103,40.736464277993235,-74.2010472641991,2020-03-13,2020
34,47.0,290.0,Vacant Only,"DURHAM, SYREETA",426 S 9TH ST,Newark,NJ,07103,40.73671002994693,-74.20095424071164,2019-09-27,2019
35,41.0,291.0,Vacant Only,"KINGS INVESTMENTS LL,",406 S 8TH ST,Newark,NJ,07103,40.73654847540983,-74.20005172131148,2019-08-20,2019
36,47.0,292.0,Vacant Only,"BELLO, MORISELADE",362-364 S 7TH ST,Newark,NJ,07103,40.736536307692305,-74.19906530769231,2021-01-28,2021
37,11.0,294.03,Vacant Only,"SCOTT, MICHAEL A ",349 FAIRMOUNT AVE,Newark,NJ,07103,40.735112666666666,-74.196829,2020-07-01,2020
38,9.0,294.03,Vacant Only,"COCHEGRUS, JELENIA BATIS",353 FAIRMOUNT AVE,Newark,NJ,07103,40.73497975,-74.19688099999999,2020-01-08,2020
39,10.01,299.03,Vacant Only,WILMINGTON SAVINGS FUND SOCIETY,376 LITTLETON AVE,Newark,NJ,07103,40.73401860240964,-74.19807406024097,2020-01-08,2020
40,46.0,301.0,Vacant Only,COLE ROBERT,423 S 6TH ST,Newark,NJ,07103,40.7337861953125,-74.19911613281249,2020-03-12,2020
41,39.05,301.0,Vacant Only,US BANK TRUST NA (TRUSTEE),421 S 6TH ST,Newark,NJ,07103,40.7338208671875,-74.1991024296875,2019-08-16,2019
42,44.02,303.0,Vacant Only,"CAMPBELL, CRISTEEN & STEPHENSON, LE",40-42 HOLLAND ST,Newark,NJ,07103,40.73356580769231,-74.20136653846154,2020-08-18,2020
43,54.0,306.0,Vacant Only,"MOHAMMAD, WALEED ",478-482 SPRINGFIELD AVE,Newark,NJ,07103,40.73212828571429,-74.20157185714285,2019-10-21,2019
44,45.0,307.01,Vacant Only,"BANK OF AMERICA, NATIONAL ASSOC.",540-542 S 10TH ST,Newark,NJ,07103,40.733784,-74.202942,2021-03-16,2021
45,12.0,308.0,Vacant Only,CITY OF NEWARK,509 S 10TH ST,Newark,NJ,07103,40.73496625,-74.2027374375,2021-03-16,2021
46,70.0,308.0,Vacant Only,"16TH AVE NJ LLC,",172 16TH AVE,Newark,NJ,07103,40.7356306,-74.2026974,2020-07-29,2020
47,14.0,316.0,Vacant Only,"VELEZ, EDWIN",635-637 S 12TH ST,Newark,NJ,07103,40.73169446666667,-74.20604306666667,2019-10-10,2019
48,38.0,318.0,Vacant Only,"AYORINDE, AYOKEJI A",420 S 15TH ST,Newark,NJ,07103,40.740395434782606,-74.20539547826087,2019-09-23,2019
49,42.0,318.0,Vacant Only,"ST JOHN 524 LLC,",412 S 15TH ST,Newark,NJ,07103,40.7404894057971,-74.20535924637682,2019-10-15,2019
50,40.0,318.0,Vacant Only,CFRE INVESTMENTS FLIPS I NJ CORP,416 S 15TH ST,Newark,NJ,07103,40.74044242028985,-74.20537736231884,2019-09-23,2019
51,17.0,320.0,Vacant Only,CITY OF NEWARK,425 S 16TH ST,Newark,NJ,07103,40.74142055555556,-74.206199,2019-08-01,2019
52,11.0,320.0,Vacant Only,CITY OF NEWARK,413 S 16TH ST,Newark,NJ,07103,40.74181677777778,-74.206045,2019-09-23,2019
53,14.0,320.0,Vacant Only,US BANK TRUST NA (TRUSTEE),419 S 16TH ST,Newark,NJ,07103,40.74161866666667,-74.206122,2019-09-23,2019
54,51.0,320.0,Vacant Only,APPLE BUYS PROPERTIES LLC,422 S 17TH ST,Newark,NJ,07103,40.74178517241379,-74.20683020689656,2019-08-07,2019
55,65.0,321.0,Vacant Only,"MANLEY, NIARA",408 S 18TH ST,Newark,NJ,07103,40.74254806451613,-74.2074642580645,2019-09-24,2019
56,38.0,321.0,Vacant Only,CITY OF NEWARK,460-462 S 18TH ST,Newark,NJ,07103,40.74084548387097,-74.20814193548387,2019-09-24,2019
57,40.0,321.0,Vacant Only,"AREVALO, VICTOR RAUL CHACON",452 S 18TH ST,Newark,NJ,07103,40.74110741935484,-74.20803767741936,2019-09-24,2019
58,64.0,321.0,Vacant Only,"1 HOUSE NJ LLC,",458 S 18TH ST,Newark,NJ,07103,40.74091096774194,-74.20811587096775,2018-11-02,2018
59,50.0,321.0,Vacant Only,"MPURE ONE LLC,",432 S 18TH ST,Newark,NJ,07103,40.74176225806452,-74.20777703225806,2019-09-24,2019
60,28.0,321.0,Vacant Only,"NEWARK PROPERTY OWNER 2, LLC",447 S 17TH ST,Newark,NJ,07103,40.74103272413793,-74.20734606896552,2019-08-07,2019
61,62.0,321.0,Vacant Only,CLOUD PROPERTIES 1 LLC,459 S 17TH ST,Newark,NJ,07103,40.740633,-74.2075,2019-09-10,2019
62,12.0,322.0,Vacant Only,"FOLGER, SIMCHA",415 S 18TH ST,Newark,NJ,07103,40.74239961290323,-74.2077504516129,2019-09-24,2019
63,35.0,324.0,Vacant Only,BLKHRT REAL ESTATE LLC,498 S 20TH ST,Newark,NJ,07103,40.73971121818182,-74.21054476363636,2019-09-25,2019
64,19.01,324.0,Vacant Only,"AKINGBADE, OLUWASEYI TUNJI",493 S 19TH ST,Newark,NJ,07103,40.73993338095238,-74.20970966666667,2019-08-14,2019
65,36.0,324.0,Vacant Only,"WILLIAMS, LOUISE",494-496 S 20TH ST,Newark,NJ,07103,40.739761290909094,-74.21052501818183,2019-08-13,2019
66,38.0,324.0,Vacant Only,"HS ESTATES, LLC.",492 S 20TH ST,Newark,NJ,07103,40.73978632727273,-74.21051514545455,2019-08-13,2019
67,12.0,324.0,Vacant Only,"SKILLMATIC INVESTMENTS, LLC.",479 S 19TH ST,Newark,NJ,07103,40.74039571428571,-74.20953,2019-08-15,2019
68,31.0,325.0,Vacant Only,"SPENCER, JUNE (ADMINISTRATRIX)",504 S 19TH ST,Newark,NJ,07103,40.73955614285715,-74.20962999999999,2019-08-14,2019
69,57.0,326.0,Vacant Only,"CMRB PROPERTIES LLC,",491 S 17TH ST,Newark,NJ,07103,40.73941314285714,-74.20797057142858,2019-08-07,2019
70,35.0,326.0,Vacant Only,"TMG FNSE LLC,",490 S 18TH ST,Newark,NJ,07103,40.739796500000004,-74.20855937500001,2019-09-24,2019
71,31.0,326.0,Vacant Only,"505 SOUTH 18TH STREET, LLC",498 S 18TH ST,Newark,NJ,07103,40.7395665,-74.208650875,2019-09-24,2019
